frame,track_id,class_id,x,y,w,h,timestamp
7,6,29,360.5722,274.3088,40.600983,40.44069,0.23333333333333334
9,6,29,370.21704,282.69995,40.209076,40.27652,0.3
11,6,29,381.10016,289.8814,40.084717,40.01053,0.36666666666666664
12,6,11,386.10587,292.48685,40.162476,39.93927,0.4
13,6,29,390.6788,295.79535,40.82953,40.54117,0.43333333333333335
14,6,29,395.7695,300.00656,40.778748,40.665466,0.4666666666666667
15,6,29,400.90576,303.56787,40.83142,40.306763,0.5
16,6,29,405.9873,307.72296,41.12274,40.010162,0.5333333333333333
19,15,29,420.51202,322.0081,40.608368,40.25299,0.6333333333333333
20,15,29,426.0089,326.4363,40.33078,39.84735,0.6666666666666666
21,15,29,429.2149,327.96912,40.76178,40.25052,0.7
22,15,29,436.24948,333.64,40.82489,40.57773,0.7333333333333333
23,15,29,439.73047,335.1118,40.543182,40.05005,0.7666666666666667
27,15,29,460.1861,352.27054,40.821075,39.750732,0.9
28,21,32,14.495559,274.33093,28.991117,30.373566,0.9333333333333333
28,15,29,465.8121,357.65793,40.29486,40.681824,0.9333333333333333
29,21,32,16.953547,280.29028,29.545496,31.093903,0.9666666666666667
29,15,29,472.88437,359.9043,40.841187,40.651245,0.9666666666666667
30,15,29,475.87906,363.0705,40.657227,40.510986,1.0
31,15,29,479.25403,367.3459,40.489105,40.05246,1.0333333333333334
32,15,29,488.01358,371.44504,41.282715,39.968384,1.0666666666666667
33,15,32,490.26917,374.861,40.4545,40.000183,1.1
34,15,32,497.30157,379.46948,41.115753,40.48764,1.1333333333333333
35,15,29,503.24976,383.9784,40.726562,40.200317,1.1666666666666667
39,15,29,520.67346,400.30408,40.640778,40.28232,1.3
40,15,32,523.6671,404.1941,40.969025,40.53775,1.3333333333333333
41,15,32,531.88135,408.90186,40.601044,40.394135,1.3666666666666667
42,15,29,538.01544,412.8827,41.214355,40.79776,1.4
43,15,29,539.6307,415.75394,40.23938,40.119446,1.4333333333333333
44,29,32,61.424362,370.62024,30.765461,30.547394,1.4666666666666666
45,29,32,64.68558,376.48907,30.223358,31.365845,1.5
47,15,29,561.797,432.55444,40.87097,39.914185,1.5666666666666667
49,29,32,76.49367,400.61243,31.125896,30.915192,1.6333333333333333
50,29,32,79.521454,407.2996,29.987442,30.985535,1.6666666666666667
51,29,32,81.804,411.40692,30.24437,30.74826,1.7
52,29,32,85.58504,418.98917,30.332779,30.402039,1.7333333333333334
53,29,32,89.01104,425.11957,30.18364,30.644196,1.7666666666666666
54,29,32,91.756256,431.1648,30.742485,30.351929,1.8
55,29,32,94.80376,437.325,30.655663,30.19107,1.8333333333333333
56,29,32,97.7764,443.373,30.578133,29.916046,1.8666666666666667
60,29,32,109.68118,465.72696,31.626785,28.407593,2.0
71,33,32,142.63824,400.90244,30.576187,30.649292,2.3666666666666667
72,33,32,145.67282,395.04514,30.367401,30.379456,2.4
73,33,32,148.87076,388.77917,30.112473,30.534698,2.433333333333333
74,33,29,150.11624,383.67737,30.35347,30.127777,2.466666666666667
75,33,32,154.53964,377.02356,30.063309,30.608002,2.5
76,33,32,157.71552,370.75818,30.553009,30.375702,2.533333333333333
77,33,32,160.70831,366.66406,30.91652,30.394623,2.566666666666667
80,33,32,169.5137,347.67328,30.910522,30.111786,2.6666666666666665
81,33,32,172.88254,340.60236,30.756332,30.24118,2.7
82,33,32,175.91678,334.3673,30.549911,29.952515,2.7333333333333334
86,33,32,187.55023,310.71234,30.334015,29.537445,2.8666666666666667
87,41,29,491.48633,335.59003,40.319855,39.497955,2.9
87,33,32,190.85977,304.4438,30.505081,30.315521,2.9
88,41,29,487.23492,331.12177,41.037323,39.91397,2.933333333333333
88,33,29,193.8713,298.2862,30.764725,30.293457,2.933333333333333
89,41,32,481.53134,327.57587,40.3136,39.938812,2.966666666666667
90,41,29,476.2821,326.92288,40.212097,40.753235,3.0
91,41,29,471.0899,320.49316,40.510834,40.370148,3.033333333333333
91,33,32,202.06424,281.25537,30.05339,30.601593,3.033333333333333
92,41,29,466.23065,315.75702,40.535065,40.03235,3.066666666666667
92,33,32,205.38567,274.52765,30.532806,30.087067,3.066666666666667
93,41,32,461.10968,311.53357,40.549866,40.054596,3.1
93,33,32,208.80833,268.4612,30.36441,30.036331,3.1
94,41,29,455.6486,310.50876,40.483154,40.11377,3.1333333333333333
94,33,32,210.45206,263.47647,30.024017,29.995056,3.1333333333333333
95,41,29,451.79645,306.45496,40.382446,39.91266,3.1666666666666665
95,33,32,214.13495,257.90927,30.181076,30.109146,3.1666666666666665
96,41,32,446.23743,304.04962,40.897644,40.701324,3.2
96,33,29,216.65262,252.8829,30.277313,30.377518,3.2
97,41,29,441.25873,296.73126,40.70456,40.421417,3.2333333333333334
97,33,32,220.59943,244.9992,30.535522,30.26094,3.2333333333333334
98,41,29,436.44937,291.5318,40.384644,40.52826,3.2666666666666666
98,33,32,223.87384,238.37296,30.515991,29.9944,3.2666666666666666
99,41,29,430.45215,290.67157,40.58676,40.492798,3.3
101,43,29,421.331,281.76233,40.291138,40.4516,3.3666666666666667
102,43,29,417.43005,275.9558,40.576416,39.409576,3.4
103,43,29,411.53473,273.49774,40.400787,39.40706,3.433333333333333
104,43,29,406.6286,267.8908,40.8067,39.83754,3.466666666666667
105,43,29,401.68274,263.7805,40.58023,40.18779,3.5
106,43,29,395.84427,262.7256,40.26117,40.808212,3.533333333333333
107,43,29,391.38513,256.5668,40.73938,40.30284,3.566666666666667
108,43,29,385.63144,254.64433,40.387695,40.3273,3.6
109,43,29,379.9915,251.02664,40.186157,40.57068,3.6333333333333333
111,43,29,370.745,241.61862,40.371094,39.74237,3.7
112,43,29,366.9276,235.80441,41.039062,39.80565,3.7333333333333334
113,43,32,361.97992,231.38937,40.498108,39.63919,3.7666666666666666
114,43,11,356.9245,227.70914,40.302887,39.777237,3.8
115,43,29,352.1033,223.72308,40.93512,39.875443,3.8333333333333335
159,55,32,406.40405,148.50925,30.268555,30.204926,5.3
160,55,29,409.50397,154.64218,30.461426,30.398376,5.333333333333333
165,57,32,424.77975,184.73486,30.351501,30.754486,5.5
169,57,32,436.72424,208.75119,30.23285,30.375015,5.633333333333334
170,57,32,439.8551,214.84998,30.083313,30.064972,5.666666666666667
171,57,29,442.70248,220.73889,30.263794,30.02562,5.7
172,57,32,445.58295,226.77972,30.581451,30.192703,5.733333333333333
180,62,32,469.6693,274.81006,30.517365,30.350708,6.0
181,62,32,472.79825,280.71692,30.289856,30.785553,6.033333333333333
191,66,32,502.4229,340.62823,30.280884,30.21408,6.366666666666666
192,66,29,504.971,345.26215,30.383575,30.336395,6.4
197,67,32,520.79395,376.87042,30.353119,30.82373,6.566666666666666
198,67,32,522.6968,381.62064,30.381042,30.578735,6.6
201,67,32,532.8922,401.07584,30.4057,30.490906,6.7
202,67,32,535.1046,405.69482,30.251465,30.60498,6.733333333333333
203,67,32,538.7689,412.8417,30.436401,30.738037,6.766666666666667
204,67,32,541.74,419.36212,30.705566,30.575073,6.8
207,67,32,550.807,436.50812,30.394714,30.49472,6.9
208,67,32,552.663,441.8725,30.208862,30.131714,6.933333333333334
212,67,32,565.81714,465.92377,31.25177,28.152435,7.066666666666666
219,72,29,199.394,223.90297,40.408783,40.290802,7.3
220,72,32,204.80078,227.4844,40.980133,40.542587,7.333333333333333
221,72,29,209.71869,231.99829,40.5343,40.45189,7.366666666666666
222,72,29,214.99495,236.31973,40.884796,40.523483,7.4
223,72,29,220.0238,240.29973,40.770462,39.76602,7.433333333333334
224,72,29,225.8265,244.28842,40.40825,39.718628,7.466666666666667
225,72,29,230.93254,248.19756,40.87979,40.372955,7.5
226,72,29,236.2011,252.25784,40.80783,40.38994,7.533333333333333
227,72,29,241.01855,256.10556,40.731613,40.02246,7.566666666666666
228,72,29,246.29301,260.20325,40.956085,40.430603,7.6
229,72,29,250.23395,264.84982,40.2901,40.601883,7.633333333333334
230,72,29,255.81894,268.46097,40.91298,40.334152,7.666666666666667
231,72,29,260.94476,272.33875,40.56758,39.905487,7.7
232,72,29,266.16122,276.40274,40.29889,39.4433,7.733333333333333
233,72,29,270.34875,280.86047,40.782043,40.407013,7.766666666666667
234,72,29,275.10803,284.12143,40.69928,40.348267,7.8
235,72,29,279.87964,287.88306,40.45981,40.238647,7.833333333333333
236,72,11,284.929,293.30463,40.975525,40.40204,7.866666666666666
237,72,29,290.195,296.0144,40.39505,40.14505,7.9
238,72,29,295.08893,301.13434,40.714325,40.466736,7.933333333333334
239,72,29,300.0056,303.95032,40.744232,39.769012,7.966666666666667
240,72,29,305.2197,307.85498,40.283203,39.731903,8.0
241,72,32,310.20013,311.67682,40.515472,39.73526,8.033333333333333
242,72,29,315.3775,315.60477,40.546143,40.193604,8.066666666666666
243,72,29,320.25446,319.45825,40.439636,39.988556,8.1
244,72,11,325.61755,323.6577,40.569183,40.097717,8.133333333333333
245,72,29,330.69006,327.5642,40.321136,40.14444,8.166666666666666
246,72,29,335.52298,331.6987,40.8714,39.98065,8.2
247,72,29,340.72192,337.08313,40.49933,40.082428,8.233333333333333
248,72,32,345.64868,340.09344,40.517456,39.96103,8.266666666666667
249,72,32,350.47858,343.7684,40.694153,40.295044,8.3
250,72,29,356.16882,349.6081,40.804413,40.612762,8.333333333333334
251,72,29,360.61688,352.1546,40.532715,40.253143,8.366666666666667
253,72,29,370.68756,359.24835,40.378204,40.0878,8.433333333333334
254,72,29,375.58014,363.3132,40.812927,40.33783,8.466666666666667
255,72,29,380.51843,367.3423,40.846466,39.66031,8.5
256,72,29,385.69342,371.62982,40.342438,39.792633,8.533333333333333
257,72,29,390.61395,375.58966,40.671295,40.297485,8.566666666666666
258,72,29,395.58728,381.80472,40.712677,40.590454,8.6
259,72,29,400.55896,384.16675,40.63913,40.01657,8.633333333333333
260,72,29,405.6559,390.35663,40.69873,40.617523,8.666666666666666
261,72,29,410.82065,392.17926,40.299072,40.32657,8.7
262,72,29,415.71332,395.37622,40.973846,40.267944,8.733333333333333
263,72,29,420.69824,399.14774,40.590942,39.941772,8.766666666666667
264,72,32,425.85382,403.1202,40.657684,39.961487,8.8
265,72,32,430.82,407.22168,40.903168,40.51129,8.833333333333334
266,72,29,436.09058,411.1816,40.69641,40.50055,8.866666666666667
266,79,32,529.8867,142.88858,30.542664,29.164566,8.866666666666667
267,72,32,440.94748,415.1594,40.32013,39.883728,8.9
267,79,32,526.9448,136.99136,30.48822,30.459969,8.9
268,72,32,445.6588,422.0039,40.76581,40.582123,8.933333333333334
271,72,29,460.97284,431.26462,40.746063,39.420288,9.033333333333333
272,72,32,466.12097,435.29718,40.71707,39.714447,9.066666666666666
273,72,32,471.27393,439.24506,41.109344,40.072052,9.1
274,72,32,476.07413,443.23615,40.439636,40.25644,9.133333333333333
290,85,29,457.57306,22.360622,30.220215,30.682066,9.666666666666666
294,85,32,445.31943,46.630737,31.487915,30.971012,9.8
295,85,32,442.61798,52.463875,30.621552,30.76704,9.833333333333334
296,85,32,439.714,58.852257,30.059235,30.231274,9.866666666666667
299,85,32,430.67133,76.815796,30.60492,30.50843,9.966666666666667
